canonical_smiles,value
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3-c3ccc(C(F)(F)F)cc3)c(-c3ccc(C(F)(F)F)cc3)c1)C2=O,0.5042300183399397
*c1ccc2c(c1)C(=O)N(c1cccc(Oc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,0.4569011418091463
*Oc1c(F)c(F)c(Oc2c(F)c(F)c3c(c2F)C(=O)N(c2c(F)c(F)c(Sc4c(F)c(F)c(N5C(=O)c6c(F)c(*)c(F)c(F)c6C5=O)c(F)c4F)c(F)c2F)C3=O)c(F)c1F,0.4983139087735905
*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)cc(C)c(N3C(=O)c4ccc(*)cc4C3=O)c1C)C2=O,0.6403005383659706
*c1ccc2c(c1)C(=O)N(c1cccc(Oc3ccc(C(c4ccc(Oc5cccc(N6C(=O)c7ccc(C(*)(C(F)(F)F)C(F)(F)F)cc7C6=O)c5)cc4)(C(F)(F)F)C(F)(F)F)cc3)c1)C2=O,0.4344199254570195
*CC(N1C(=O)c2ccccc2C1=O)N1C(=O)c2ccc(C(=O)c3ccc4c(c3)C(=O)N(C)C4=O)cc2C1=O,0.38827427083949595
Cc1cccc(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1,0.5278944566053363
*CC(N1C(=O)c2ccccc2C1=O)n1c(=O)c2cc3c(=O)n(*)c(=O)c3cc2c1=O,0.39419038040584514
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)cc1C)C2=O,0.5065964621664794
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)cc1)C2=O,0.46755013902857484
*Oc1ccc(-c2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)cc1,0.44033603502336865
Cc1ccccc1N1C(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(Oc5ccc6c(c5)C(=O)N(C)C6=O)cc4)cc3)cc2C1=O,0.423770928237591
*c1ccc2c(c1)C(=O)N(c1ccc(OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c1)C2=O,0.4367863692835592
*Sc1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4cccc(*)c4C3=O)cc1)C2=O,0.5480092291309235
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2OC(F)(F)F)c(OC(F)(F)F)c1,0.5988877714015264
*c1cccc2c1C(=O)N(c1cccc(Oc3cccc(N4C(=O)c5cccc(*)c5C4=O)c3)c1)C2=O,0.46045080754895584
*c1cc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)ccc1OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.4651836952020352
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(Oc4ccc(N5C(=O)c6cccc(*)c6C5=O)cc4)cc3)cc1)C2=O,0.5042300183399397
*c1ccc2c(c1)C(=O)N(c1cccc(S(=O)(=O)c3cccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c3)c1)C2=O,0.49949713068686036
Cc1ccc(-c2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)cc2)cc1,0.5681240016565108
*CC(*)(C)C#N,0.3111873631899663
*CC(*)C(=O)OCCCCCCCCC,0.10057386262793588
*Cc1ccc(C*)c(C#N)c1,0.27569070579187127
*O[Si](O[Si](C)(C)c1ccc([Si](*)(C)C)cc1)(c1ccccc1)c1ccccc1,0.16920073359758625
*CC(*)CC(C)C,0.20351416908241143
*CC(*)c1cc(C)ccc1C,0.3384014671951725
*CC(*)OCC(CC)CCCC,0.0911080873217772
*CC(*)OCCCCCCCC,0.07572620244926936
*CC(*)(C)C(=O)OCCCCCCCC,0.14553629533218956
*CC(*)C(=O)OC,0.17866650890374491
*C(F)(F)c1ccc(C(*)(F)F)cc1,0.27569070579187127
*OCC(O)COc1cccc(NC(=O)CCCC(=O)Nc2cccc(*)c2)c1,0.3005383659705378
*CC(*)c1cc(C(C)(C)C)ccc1C,0.27214104005206174
*CC(*)OCC(C)C,0.1431698515056499
*CC(*)Cl,0.25794237709282375
*NCc1ccc(CNC(=O)CCCCCCCCC(*)=O)cc1,0.3052712536236171
*Oc1ccc(Oc2ccc(Oc3ccc4c(c3)C(=O)N(CCCCCCN3C(=O)c5ccc(*)cc5C3=O)C4=O)cc2)cc1,0.320653138496125
*c1ccc(Oc2ccc(-c3cc(-c4ccccc4)c4cc(Oc5ccc6nc(*)cc(-c7ccccc7)c6c5)ccc4n3)cc2)cc1,0.48393776252736204
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)cc2)cc1,0.3880967875525055
*CC(*)OCCCC,0.10767319410755488
*CC(COCCCCCC)O*,0.06862687096965035
*OC(=O)Oc1ccc(C(c2ccc(*)cc2)C(C)C)cc1,0.34550079867479144
*OC(=O)Oc1ccc(C(C)(CC)c2ccc(*)cc2Cl)c(Cl)c1,0.33721824528190264
*NCc1cccc(CNC(=O)CCCCC(*)=O)c1,0.27569070579187127
*c1ccc(-c2cnc3ccc(C(=O)c4ccc5ncc(*)nc5c4)cc3n2)cc1,0.5454653020173934
*c1cccc(C(=O)c2cccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)c1,0.4531739927823463
*CC(*)(C)C(=O)OCC,0.22954505117434776
*c1ccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,0.5632136307164409
*CC(*)SC,0.16801751168431642
*Cc1ccc(C*)c(Cl)c1,0.26385848665917294
*c1ccc(-c2cnc3ccc(-c4ccc5ncc(*)nc5c4)cc3n2)cc1,0.6140921729870438
*CC(*)O,0.26977459622552213
Cc1ccc(Oc2ccc(N3C(=O)c4ccc(-c5cccc(Oc6ccc7c(c6)C(=O)N(C)C7=O)c5)cc4C3=O)cc2)cc1,0.423770928237591
*Oc1cccc(S(=O)(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)c1,0.4829320239010827
*Oc1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(Oc4cccc(N5C(=O)c6ccc(*)cc6C5=O)c4)cc3)cc1)C2=O,0.459267585635686
*Oc1c(F)c(F)c(Oc2c(F)c(F)c3c(c2F)C(=O)N(c2c(F)c(F)c(Oc4c(F)c(F)c(N5C(=O)c6c(F)c(*)c(F)c(F)c6C5=O)c(F)c4F)c(F)c2F)C3=O)c(F)c1F,0.5243447908655269
*Oc1cccc(Oc2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5cccc(Oc6ccc(N7C(=O)c8ccc(*)cc8C7=O)cc6)c5)cc3)C4=O)cc2)c1,0.38709104892622614
*c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc1C(F)(F)F)C2=O,0.6024374371413359
*Oc1cccc(Sc2ccc(Oc3cccc4c3C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7cccc(*)c7C6=O)cc5)cc3)C4=O)cc2)c1,0.44625214458971785
*Sc1cccc2c1C(=O)N(c1ccc(N3C(=O)c4cccc(*)c4C3=O)cc1)C2=O,0.5598414482636218
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2C)c(C)c1,0.6119032124474946
*c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4cccc(*)c4C3=O)cc1)C2=O,0.6485830917588594
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(C)(C)c4ccc(Oc5ccc(N6C(=O)c7ccc(C(*)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)cc4)cc3)cc1)C2=O,0.4640004732887653
*Oc1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,0.47819913624800336
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)cc1)C2=O,0.5148790155593682
*Oc1cccc(Sc2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5cccc(Oc6ccc(N7C(=O)c8ccc(*)cc8C7=O)cc6)c5)cc3)C4=O)cc2)c1,0.4285038158906703
*C(=O)c1ccc2c(c1)C(=O)N(c1c(CC)cc(Cc3cc(CC)c(N4C(=O)c5ccc(*)cc5C4=O)c(CC)c3Cl)c(Cl)c1CC)C2=O,0.5243447908655269
*c1ccc2c(c1)C(=O)N(c1cc(C)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc1C)C2=O,0.6178193220138437
*c1ccc(Oc2ccccc2N2C(=O)c3cc4c(cc3C2=O)C(=O)N(*)C4)cc1,0.6261018754067326
Cc1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)cc2)cc1,0.4912145772939715
*Oc1cccc(C(C)(C)c2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)c1,0.43323670354374966
*Oc1cccc2c1C(=O)N(c1cccc(S(=O)(=O)c3cccc(N4C(=O)c5cccc(*)c5C4=O)c3)c1)C2=O,0.45453469798260665
*c1cccc(Oc2ccc(P(=O)(c3ccccc3)c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)c1,0.45453469798260665
*Oc1cccc2c1C(=O)N(c1ccc(Oc3ccc(Oc4ccc(N5C(=O)c6cccc(*)c6C5=O)cc4)cc3)cc1)C2=O,0.48056558007454303
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3c(F)c(F)c(-c4c(F)c(F)c(Oc5ccc(N6C(=O)c7ccc(C(*)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)c(F)c4F)c(F)c3F)cc1)C2=O,0.4902679997633556
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(S(*)(=O)=O)cc5C4=O)cc3C(F)(F)F)c(C(F)(F)F)c1)C2=O,0.5480092291309235
*C1=C(Cl)C(=O)N(c2ccc(Cc3ccc(N4C(=O)C(Cl)=C(Oc5c(Cl)cc(C(C)(C)c6cc(Cl)c(*)c(Cl)c6)cc5Cl)C4=O)cc3)cc2)C1=O,0.40602259953854347
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)c3ccccc3N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,0.4758326924214637
*C(=O)c1ccc2c(c1)C(=O)N(c1ccccc1C(=O)c1ccccc1N1C(=O)c3ccc(*)cc3C1=O)C2=O,0.5113293498195587
*Oc1cccc(S(=O)(=O)c2ccc(Oc3cccc4c3C(=O)N(c3cccc(N5C(=O)c6cccc(*)c6C5=O)c3)C4=O)cc2)c1,0.4841152458143525
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5cccc(*)c5C4=O)cc3)cc1)C2=O,0.5468260072176536
Cc1cccc(-n2c(=O)c3cc4c(=O)n(C)c(=O)c4cc3c2=O)c1,0.6923623025498433
*Oc1ccc(Oc2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc5ccccc5c4-c4c(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5C(F)(F)F)ccc5ccccc45)c(C(F)(F)F)c2)C3=O)cc1,0.47228302668165417
*c1cccc2c1C(=O)N(c1ccc(Oc3ccc(Oc4ccc(N5C(=O)c6cccc(*)c6C5=O)cc4)cc3)cc1)C2=O,0.516062237472638
*c1ccc2c(c1)C(=O)N(c1cccc(Oc3cccc(N4C(=O)c5cccc(*)c5C4=O)c3)c1)C2=O,0.459267585635686
*CC(*)C(=O)Oc1ccccc1C(=O)OCC,0.20469739099568127
*CC(*)C(=O)OCC(CC)CC,0.11003963793409455
*CC(*)C(=O)OCC(CC)CCCC,0.11003963793409455
*CC(*)(C)C(=O)OCC(CC)CCCC,0.1573685144648879
*CC(*)C(=O)OCCOC,0.11003963793409455
*CC(*)C(=O)OC(CCC(CC)CCCC)CC(C)C,0.14553629533218956
*CC(*)C(=O)OCC(C)CC,0.13133763237295157
*CC(*)C(=O)OCC(C)CCC,0.12423830089333256
*CC(*)C(=O)Oc1ccc2ccccc2c1,0.26977459622552213
*CC(*)C(=O)OC(C)CCCCCC,0.11595574750044371
*CC(*)C(=O)Oc1ccccc1C(C)(C)C,0.2543927113530143
*CC(*)(C)C(=O)OC1CC(C)CC(C)(C)C1,0.31710347275631545
*CC(*)(C)C(=O)OC(C)C(C)(C)C,0.2969887002307283
*CC(*)(C)C(=O)OCCC(C)(C)C,0.22244571969472876
*CC(*)(C)C(=O)OCCC(C)CC(C)(C)C,0.17038395551085608
*CC(*)C(=O)Oc1cccc(C(=O)OCC)c1,0.19759805951606224
*CC(*)C(=O)OCCOCC,0.10412352836774538
*CC(*)C(=O)OCCC(C)OC,0.10294030645447555
*CC(*)C(=O)OCCCOC,0.0804590901023487
*CC(*)C(=O)OCCC(C)C,0.11595574750044371
*CC(*)(C)C(=O)OCCOC,0.18813228420990358
*CC(*)C(=O)OC(CC)CC,0.16210140211796722
*CC(*)C(=O)Oc1ccc(-c2ccccc2)cc1,0.29935514405726793
*CC(*)C(=O)Oc1ccc(C(=O)OCCCC)cc1,0.18458261847009408
*CC(*)C(=O)Oc1ccc(C(=O)OCC)cc1,0.2129799443885701
*CC(*)C(=O)Oc1ccc(C(=O)OC)cc1,0.2946222564041886
*CC(*)C(=O)Oc1ccc(OC)cc1,0.22954505117434776
*CC(*)(C)C(=O)OC1CCC(C(C)(C)C)CC1,0.2674081523989824
*CC(*)C(=O)Oc1ccc(C(C)(C)C)cc1,0.2532094894397444
*CC(*)C(=O)OCCCC,0.10530675028101522
*CC(*)(C)C(=O)OCCCC,0.1928651718629829
*CC(*)(C)C(=O)OC1CCC1,0.2614920428326333
*CC(*)C(=O)OC1CCCCC1,0.18339939655682425
*CC(*)(C)C(=O)OC1CCCCC1,0.2674081523989824
*C(C)C(*)C(=O)OC1CCCCCCC1,0.2555759332662841
*CC(*)(C)C(=O)OC1CCCC1,0.25794237709282375
*CC(*)C(=O)OCCCCCCCCCCCC,0.16565106785777675
*CC(*)(C)C(=O)OCCCCCCCCCCCC,0.09229130923504704
*CC(*)C(=O)OCc1ccco1,0.22599538543453826
*CC(*)C(=O)OCC1CO1,0.25675915517955394
*CC(*)C(=O)OCCCCCCC,0.09820741880139622
*CC(*)C(=O)OCCCCCCCCCCCCCCCC,0.21061350056203043
*CC(*)C(=O)OCCCCCC,0.10175708454120572
*CC(*)C(=O)OCC(C)C,0.14080340767911023
*CC(*)(C)C(=O)OCC(C)C,0.23191149500088742
*CC(*)C(=O)OC(C)C,0.16565106785777675
*CC(*)(C)C(=O)OC(C)C,0.26977459622552213
*CC(*)C(=O)OC1C=C(C)C=CC1,0.1987812814293321
*CC(*)C(=O)OC,0.17511684316393542
*CC(*)(C)C(=O)OC,0.2934390344909188
*CC(*)(C)C(=O)OCCCCCCCCCC,0.08637519966869786
*CC(*)C(=O)OCCCCCCCC,0.09229130923504704
*CC(*)C(=O)OCC(C)(C)C,0.19523161568952258
*CC(*)C(=O)OCCCCCCCCC,0.10057386262793588
*CC(*)C(=O)Oc1ccccc1C,0.2307282730876176
*CC(*)C(=O)Oc1ccc(C)cc1,0.2200792758681891
*CC(*)(C)C(=O)OCCCCC,0.16328462403123706
*CC(*)C(=O)OCCc1ccccc1,0.16565106785777675
*CC(*)(C)C(=O)Oc1ccccc1,0.29935514405726793
*CC(*)C(=O)OCCC,0.1254215228066024
*CC(*)(C)C(=O)OCCC,0.21061350056203043
*CC(*)C(=O)OC(C)CC,0.14435307341891973
*CC(*)(C)C(=O)OC(C)CC,0.24019404839377628
*CC(*)C(=O)OC(C)(C)C,0.2555759332662841
*CC(*)(C)C(=O)OC(C)(C)C,0.3088209193634266
*CC(*)(C)C(=O)OCCCCCCCCCCCCCC,0.12068863515352306
